   Compiling pharness-core v0.1.0 (/Users/wardl/Personal/apps/pharness-astra-runtime-evidence/crates/pharness-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.11s
     Running unittests src/lib.rs (target/debug/deps/pharness_core-d5d05e2695986151)

running 188 tests
test agent::context::tests::reserves_output_and_keeps_only_the_configured_recent_history_budget ... ok
test agent::context::tests::compacts_old_exchanges_without_orphaning_tool_calls ... ok
test agent::context::tests::default_budget_bounds_a_long_coding_transcript ... ok
test agent::runtime::tests::cancellation_before_first_turn_stops_run ... ok
test agent::runtime::tests::empty_run_scope_serializes_as_null_in_runtime_events ... ok
test agent::runtime::tests::completes_when_provider_finishes ... ok
test agent::runtime::tests::coding_finish_requires_change_and_final_diff_but_general_finish_does_not ... ok
test agent::runtime::tests::builder_submission_boundary_requires_acceptance_status_and_diff_after_mutation ... ok
test agent::runtime::tests::fails_when_max_turns_is_exceeded ... ok
test agent::runtime::tests::approved_action_recoverable_failure_reaches_the_resumed_model ... ok
test agent::runtime::tests::ambiguous_patch_failure_is_returned_to_the_model ... ok
test agent::runtime::tests::mandatory_context_overflow_fails_before_the_provider_is_called ... ok
test agent::runtime::tests::executes_read_file_tool_and_continues_to_finish ... ok
test agent::runtime::tests::builder_submission_boundary_exposes_only_terminal_submission ... ok
test agent::runtime::tests::pauses_when_approval_is_required ... ok
test agent::runtime::tests::policy_denies_privileged_shell_command ... ok
test agent::runtime::tests::policy_pause_prevents_write_execution ... ok
test agent::runtime::tests::resumable_transcript_restores_recovery_and_completion_state ... ok
test agent::runtime::tests::reliability_v2_never_exceeds_two_protocol_corrections ... ok
test agent::runtime::tests::reliability_v2_reports_a_denied_sub_action_as_a_tool_policy_rejection ... ok
test agent::runtime::tests::soft_turn_budget_pauses_and_resumes_the_same_transcript ... ok
test agent::runtime::tests::reliability_v2_corrects_one_protocol_error_then_accepts_terminal_submission ... ok
test agent::runtime::tests::recoverable_tool_error_is_returned_to_the_model ... ok
test agent::runtime::tests::reliability_v2_corrects_an_unexposed_action_without_executing_it ... ok
test agent::runtime::tests::timeout_failure_is_returned_to_the_model ... ok
test agent::runtime::tests::recovery_limits_stop_an_identical_error_loop ... ok
test agent::runtime::tests::approved_action_executes_exact_paused_payload_and_continues ... ok
test agent::runtime::tests::verifier_final_reserve_exposes_only_submission_and_finish_tools ... ok
test agent::runtime::tests::workspace_command_artifact_payload_is_not_replayed_to_the_model ... ok
test agent::runtime::tests::terminal_workspace_error_fails_without_a_recovery_turn ... ok
test hosted_sdlc::build::tests::hosted_pipeline_identity_survives_defaults_but_rejects_replacement_and_mutation ... ok
test hosted_sdlc::source_merge::tests::hosted_source_merge_accepts_only_current_bounded_authority_for_each_application ... ok
test agent_execution::tests::mutable_runner_or_unsafe_sandbox_is_rejected ... ok
test agent_execution::tests::qualification_contract_is_bound_to_exact_policy_and_stage ... ok
test agent_execution::tests::policy_and_binding_hashes_are_deterministic ... ok
test hosted_sdlc::source_merge::tests::hosted_source_merge_cannot_authorize_gitops_or_another_branch ... ok
test agent_execution::tests::one_host_pool_cannot_mix_incompatible_runtime_requirements ... ok
